animal name,class,body covering,legs,tail,habitat,venomous,diet,climb,afraid,farm,special,pet,buffalo
Horse,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,,no pet,
Zebra,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,black and white,no pet,
Cow,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,yes farm,,no pet,yes buffalo
Deer,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,,no pet,yes buffalo
Monkey,mammal,fur,4,yes tail,land,no venomous,omnivorous,yes climb,no afraid,no farm,banana,no pet,
Panda,mammal,fur,4,yes tail,land,no venomous,herbivore,yes climb,no afraid,no farm,bamboo,no pet,
Panda,mammal,fur,4,yes tail,land,no venomous,herbivore,yes climb,yes afraid,no farm,bamboo,no pet,
Kangaroo,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,jump,no pet,
Rabbit,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,jump,yes pet,
Wolf,mammal,fur,4,yes tail,land,no venomous,carnivore,no climb,yes afraid,no farm,,no pet,
Bear,mammal,fur,4,yes tail,land,no venomous,omnivorous,yes climb,yes afraid,no farm,,no pet,
Giraffe,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,highest animal,no pet,
Pig,mammal,fur,4,yes tail,land,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Fox,mammal,fur,4,yes tail,land,no venomous,omnivorous,yes climb,yes afraid,no farm,,no pet,
Hawk,aves,wing,2,yes tail,land,no venomous,carnivore,no climb,no afraid,no farm,vision of bird,no pet,
Parrot,aves,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,no farm,,yes pet,
Owl,aves,wing,2,yes tail,land,no venomous,carnivore,no climb,no afraid,no farm,biggest eyes,no pet,
Snail,,shell,0 legs,no tail,land-water,no venomous,omnivorous,no climb,no afraid,no farm,,no pet,
Snail,ocean animal,shell,0 legs,no tail,land-water,no venomous,omnivorous,no climb,no afraid,no farm,,no pet,
Crab,,shell,many legs,no tail,land-water,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Crab,ocean animal,shell,many legs,no tail,land-water,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Shrimp,,shell,many legs,yes tail,water,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Shrimp,ocean animal,shell,many legs,yes tail,water,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Bat,mammal,fur,4,yes tail,land,no venomous,carnivore,no climb,no afraid,no farm,,no pet,
Bat,mammal,fur,4,no tail,land,no venomous,carnivore,no climb,no afraid,no farm,,no pet,
Rat,mammal,fur,4,yes tail,land,no venomous,omnivorous,yes climb,no afraid,no farm,,no pet,
Chicken,,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Goat,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,yes farm,,no pet,
Duck,,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,yes farm,,no pet,
Sheep,mammal,fur,4,yes tail,land,no venomous,herbivore,no climb,no afraid,yes farm,cloth,no pet,yes buffalo
Sparrow,aves,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,no farm,small of bird,no pet,
